1782666314.735277 server started (44517): version 3.7, socket /private/tmp/tmux-501/default, protocol 8
1782666314.735320 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:38:56 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T6000
1782666314.735326 using libevent 2.1.12-stable select
1782666314.735336 using utf8proc 2.11.3
1782666314.735341 using ncurses 6.6 20251230
1782666314.737227 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1782666314.737231 cmd_parse_build_commands 0:4 0:2 0:1: --
1782666314.737235 cmd_parse_build_commands 0:4 0:2 0:2: %%
1782666314.737240 cmd_parse_build_commands 0:0: command-prompt
1782666314.737245 cmd_parse_build_commands 0:1: -I#S
1782666314.737249 cmd_parse_build_commands 0:2 0:0: rename-session
1782666314.737253 cmd_parse_build_commands 0:2 0:1: --
1782666314.737259 cmd_parse_build_commands 0:2 0:2: %%
1782666314.737265 cmd_parse_build_commands 0:0: rename-session
1782666314.737270 cmd_parse_build_commands 0:1: --
1782666314.737275 cmd_parse_build_commands 0:2: %%
1782666314.737281 args_parse_flags: next --
1782666314.737285 args_parse: flags end at 2 of 3
1782666314.737291 args_parse: 2 = %% (type STRING)
1782666314.737298 cmd_parse_build_commands: rename-session "%%"
1782666314.737301 args_parse_flags: next -I#S
1782666314.737305 args_parse_flag_argument: -I = #S
1782666314.737311 args_parse: flags end at 2 of 3
1782666314.737315 args_parse: 2 = rename-session "%%" (type COMMANDS)
1782666314.737321 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1782666314.737324 args_parse_flags: next -N
1782666314.737327 args_parse_flag_argument: -N = Rename current session
1782666314.737330 args_parse_flags: next $
1782666314.737333 args_parse: flags end at 3 of 5
1782666314.737336 args_parse: 3 = $ (type STRING)
1782666314.737342 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1782666314.737350 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1782666314.737359 cmdq_get_command: [bind-key/0xa98c09800] group 62
1782666314.737362 cmdq_append <global>: [bind-key/0xa98c09800]
1782666314.737374 yylex_token: end at WS
1782666314.737377 yylex_token: bind
1782666314.737381 yylex_token: end at WS
1782666314.737384 yylex_token: -N
1782666314.737388 yylex_token: end at WS
1782666314.737391 yylex_token: Split window horizontally
1782666314.737394 yylex_get_word: %
1782666314.737398 yylex_token: end at WS
1782666314.737401 yylex_token: split-window
1782666314.737405 yylex_token: end at WS
1782666314.737408 yylex_token: -h
1782666314.737411 cmd_parse_build_commands 0:0: bind
1782666314.737414 cmd_parse_build_commands 0:1: -N
1782666314.737417 cmd_parse_build_commands 0:2: Split window horizontally
1782666314.737420 cmd_parse_build_commands 0:3: %
1782666314.737423 cmd_parse_build_commands 0:4 0:0: split-window
1782666314.737426 cmd_parse_build_commands 0:4 0:1: -h
1782666314.737432 cmd_parse_build_commands 0:0: split-window
1782666314.737435 cmd_parse_build_commands 0:1: -h
1782666314.737439 args_parse_flags: next -h
1782666314.737442 args_parse_flags: -h
1782666314.737445 args_parse: flags end at 2 of 2
1782666314.737449 cmd_parse_build_commands: split-window -h
1782666314.737452 args_parse_flags: next -N
1782666314.737455 args_parse_flag_argument: -N = Split window horizontally
1782666314.737459 args_parse_flags: next %
1782666314.737462 args_parse: flags end at 3 of 5
1782666314.737465 args_parse: 3 = % (type STRING)
1782666314.737469 args_parse: 4 = split-window -h (type COMMANDS)
1782666314.737475 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1782666314.737480 cmdq_get_command: [bind-key/0xa98c09900] group 74
1782666314.737484 cmdq_append <global>: [bind-key/0xa98c09900]
1782666314.737487 yylex_token: end at WS
1782666314.737490 yylex_token: bind
1782666314.737493 yylex_token: end at WS
1782666314.737496 yylex_token: -N
1782666314.737499 yylex_token: end at WS
1782666314.737502 yylex_token: Kill current window
1782666314.737505 yylex_token: end at WS
1782666314.737508 yylex_token: &
1782666314.737511 yylex_token: end at WS
1782666314.737514 yylex_token: confirm-before
1782666314.737518 yylex_token: end at WS
1782666314.737521 yylex_token: -pkill-window #W? (y/n)
1782666314.737524 yylex_token: end at WS
1782666314.737527 yylex_token: kill-window
1782666314.737530 cmd_parse_build_commands 0:0: bind
1782666314.737533 cmd_parse_build_commands 0:1: -N
1782666314.737536 cmd_parse_build_commands 0:2: Kill current window
1782666314.737539 cmd_parse_build_commands 0:3: &
1782666314.737542 cmd_parse_build_commands 0:4 0:0: confirm-before
1782666314.737545 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1782666314.737548 cmd_parse_build_commands 0:4 0:2: kill-window
1782666314.737553 cmd_parse_build_commands 0:0: confirm-before
1782666314.737559 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1782666314.737561 cmd_parse_build_commands 0:2: kill-window
1782666314.737565 args_parse_flags: next -pkill-window #W? (y/n)
1782666314.737568 args_parse_flag_argument: -p = kill-window #W? (y/n)
1782666314.737571 args_parse_flags: next kill-window
1782666314.737574 args_parse: flags end at 2 of 3
1782666314.737577 args_parse: 2 = kill-window (type STRING)
1782666314.737586 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1782666314.737590 args_parse_flags: next -N
1782666314.737593 args_parse_flag_argument: -N = Kill current window
1782666314.737596 args_parse_flags: next &
1782666314.737599 args_parse: flags end at 3 of 5
1782666314.737601 args_parse: 3 = & (type STRING)
1782666314.737607 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1782666314.737615 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1782666314.737619 cmdq_get_command: [bind-key/0xa98c09a00] group 82
1782666314.737622 cmdq_append <global>: [bind-key/0xa98c09a00]
1782666314.737646 yylex_token: end at WS
1782666314.737651 yylex_token: bind
1782666314.737653 yylex_token: end at WS
1782666314.737657 yylex_token: -N
1782666314.737660 yylex_token: end at WS
1782666314.737663 yylex_token: Prompt for window index to select
1782666314.737666 yylex_token: end at WS
1782666314.737669 yylex_token: '
1782666314.737673 yylex_token: end at WS
1782666314.737675 yylex_token: command-prompt
1782666314.737678 yylex_token: end at WS
1782666314.737681 yylex_token: -T
1782666314.737685 yylex_token: end at WS
1782666314.737688 yylex_token: window-target
1782666314.737691 yylex_token: end at WS
1782666314.737694 yylex_token: -pindex
1782666314.737697 yylex_token: end at WS
1782666314.737700 yylex_token: select-window
1782666314.737703 yylex_token: end at WS
1782666314.737706 yylex_token: -t
1782666314.737709 yylex_token: end at WS
1782666314.737712 yylex_token: :%%
1782666314.737716 cmd_parse_build_commands 0:0: bind
1782666314.737719 cmd_parse_build_commands 0:1: -N
1782666314.737722 cmd_parse_build_commands 0:2: Prompt for window index to select
1782666314.737725 cmd_parse_build_commands 0:3: '
1782666314.737728 cmd_parse_build_commands 0:4 0:0: command-prompt
1782666314.737732 cmd_parse_build_commands 0:4 0:1: -T
1782666314.737735 cmd_parse_build_commands 0:4 0:2: window-target
1782666314.737738 cmd_parse_build_commands 0:4 0:3: -pindex
1782666314.737742 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1782666314.737745 cmd_parse_build_commands 0:4 0:4 0:1: -t
1782666314.737749 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1782666314.737753 cmd_parse_build_commands 0:0: command-prompt
1782666314.737756 cmd_parse_build_commands 0:1: -T
1782666314.737759 cmd_parse_build_commands 0:2: window-target
1782666314.737761 cmd_parse_build_commands 0:3: -pindex
1782666314.737765 cmd_parse_build_commands 0:4 0:0: select-window
1782666314.737767 cmd_parse_build_commands 0:4 0:1: -t
1782666314.737770 cmd_parse_build_commands 0:4 0:2: :%%
1782666314.737775 cmd_parse_build_commands 0:0: select-window
1782666314.737779 cmd_parse_build_commands 0:1: -t
1782666314.737782 cmd_parse_build_commands 0:2: :%%
1782666314.737785 args_parse_flags: next -t
1782666314.737788 args_parse_flag_argument: -t = :%%
1782666314.737790 args_parse: flags end at 3 of 3
1782666314.737795 cmd_parse_build_commands: select-window -t ":%%"
1782666314.737798 args_parse_flags: next -T
1782666314.737800 args_parse_flag_argument: -T = window-target
1782666314.737802 args_parse_flags: next -pindex
1782666314.737805 args_parse_flag_argument: -p = index
1782666314.737807 args_parse: flags end at 4 of 5
1782666314.737810 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1782666314.737817 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1782666314.737820 args_parse_flags: next -N
1782666314.737822 args_parse_flag_argument: -N = Prompt for window index to select
1782666314.737824 args_parse_flags: next '
1782666314.737827 args_parse: flags end at 3 of 5
1782666314.737829 args_parse: 3 = ' (type STRING)
1782666314.737834 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1782666314.737844 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1782666314.737848 cmdq_get_command: [bind-key/0xa98c09b00] group 90
1782666314.737850 cmdq_append <global>: [bind-key/0xa98c09b00]
1782666314.737852 yylex_token: end at WS
1782666314.737854 yylex_token: bind
1782666314.737857 yylex_token: end at WS
1782666314.737859 yylex_token: -N
1782666314.737862 yylex_token: end at WS
1782666314.737864 yylex_token: New floating pane
1782666314.737866 yylex_token: end at WS
1782666314.737868 yylex_token: *
1782666314.737870 yylex_token: end at WS
1782666314.737872 yylex_token: new-pane
1782666314.737875 cmd_parse_build_commands 0:0: bind
1782666314.737877 cmd_parse_build_commands 0:1: -N
1782666314.737879 cmd_parse_build_commands 0:2: New floating pane
1782666314.737882 cmd_parse_build_commands 0:3: *
1782666314.737887 cmd_parse_build_commands 0:4 0:0: new-pane
1782666314.737892 cmd_parse_build_commands 0:0: new-pane
1782666314.737896 args_parse: flags end at 1 of 1
1782666314.737898 cmd_parse_build_commands: new-pane
1782666314.737900 args_parse_flags: next -N
1782666314.737902 args_parse_flag_argument: -N = New floating pane
1782666314.737905 args_parse_flags: next *
1782666314.737907 args_parse: flags end at 3 of 5
1782666314.737909 args_parse: 3 = * (type STRING)
1782666314.737911 args_parse: 4 = new-pane (type COMMANDS)
1782666314.737916 cmd_parse_build_commands: bind-key -N "New floating pane" * { new-pane }
1782666314.737919 cmdq_get_command: [bind-key/0xa98c09c00] group 102
1782666314.737921 cmdq_append <global>: [bind-key/0xa98c09c00]
1782666314.737924 yylex_token: end at WS
1782666314.737926 yylex_token: bind
1782666314.737928 yylex_token: end at WS
1782666314.737930 yylex_token: -N
1782666314.737933 yylex_token: end at WS
1782666314.737935 yylex_token: Switch to previous client
1782666314.737937 yylex_token: end at WS
1782666314.737939 yylex_token: (
1782666314.737942 yylex_token: end at WS
1782666314.737944 yylex_token: switch-client
1782666314.737946 yylex_token: end at WS
1782666314.737948 yylex_token: -p
1782666314.737950 cmd_parse_build_commands 0:0: bind
1782666314.737953 cmd_parse_build_commands 0:1: -N
1782666314.737955 cmd_parse_build_commands 0:2: Switch to previous client
1782666314.737957 cmd_parse_build_commands 0:3: (
1782666314.737959 cmd_parse_build_commands 0:4 0:0: switch-client
1782666314.737961 cmd_parse_build_commands 0:4 0:1: -p
1782666314.737964 cmd_parse_build_commands 0:0: switch-client
1782666314.737966 cmd_parse_build_commands 0:1: -p
1782666314.737970 args_parse_flags: next -p
1782666314.737972 args_parse_flags: -p
1782666314.737974 args_parse: flags end at 2 of 2
1782666314.737977 cmd_parse_build_commands: switch-client -p
1782666314.737979 args_parse_flags: next -N
1782666314.737981 args_parse_flag_argument: -N = Switch to previous client
1782666314.737983 args_parse_flags: next (
1782666314.737985 args_parse: flags end at 3 of 5
1782666314.737988 args_parse: 3 = ( (type STRING)
1782666314.737991 args_parse: 4 = switch-client -p (type COMMANDS)
1782666314.737996 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1782666314.737999 cmdq_get_command: [bind-key/0xa98c09d00] group 110
1782666314.738001 cmdq_append <global>: [bind-key/0xa98c09d00]
1782666314.738003 yylex_token: end at WS
1782666314.738005 yylex_token: bind
1782666314.738008 yylex_token: end at WS
1782666314.738010 yylex_token: -N
1782666314.738012 yylex_token: end at WS
1782666314.738015 yylex_token: Switch to next client
1782666314.738017 yylex_token: end at WS
1782666314.738019 yylex_token: )
1782666314.738021 yylex_token: end at WS
1782666314.738023 yylex_token: switch-client
1782666314.738025 yylex_token: end at WS
1782666314.738027 yylex_token: -n
1782666314.738030 cmd_parse_build_commands 0:0: bind
1782666314.738032 cmd_parse_build_commands 0:1: -N
1782666314.738034 cmd_parse_build_commands 0:2: Switch to next client
1782666314.738036 cmd_parse_build_commands 0:3: )
1782666314.738039 cmd_parse_build_commands 0:4 0:0: switch-client
1782666314.738041 cmd_parse_build_commands 0:4 0:1: -n
1782666314.738044 cmd_parse_build_commands 0:0: switch-client
1782666314.738046 cmd_parse_build_commands 0:1: -n
1782666314.738049 args_parse_flags: next -n
1782666314.738051 args_parse_flags: -n
1782666314.738053 args_parse: flags end at 2 of 2
1782666314.738056 cmd_parse_build_commands: switch-client -n
1782666314.738058 args_parse_flags: next -N
1782666314.738060 args_parse_flag_argument: -N = Switch to next client
1782666314.738062 args_parse_flags: next )
1782666314.738064 args_parse: flags end at 3 of 5
1782666314.738066 args_parse: 3 = ) (type STRING)
1782666314.738069 args_parse: 4 = switch-client -n (type COMMANDS)
1782666314.738074 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1782666314.738077 cmdq_get_command: [bind-key/0xa98c09e00] group 118
1782666314.738082 cmdq_append <global>: [bind-key/0xa98c09e00]
1782666314.738085 yylex_token: end at WS
1782666314.738087 yylex_token: bind
1782666314.738089 yylex_token: end at WS
1782666314.738091 yylex_token: -N
1782666314.738094 yylex_token: end at WS
1782666314.738096 yylex_token: Rename current window
1782666314.738098 yylex_token: end at WS
1782666314.738100 yylex_token: ,
1782666314.738103 yylex_token: end at WS
1782666314.738105 yylex_token: command-prompt
1782666314.738107 yylex_token: end at WS
1782666314.738109 yylex_token: -I#W
1782666314.738112 yylex_token: end at WS
1782666314.738114 yylex_token: rename-window
1782666314.738117 yylex_token: end at WS
1782666314.738119 yylex_token: --
1782666314.738121 yylex_token: end at WS
1782666314.738123 yylex_token: %%
1782666314.738126 cmd_parse_build_commands 0:0: bind
1782666314.738128 cmd_parse_build_commands 0:1: -N
1782666314.738130 cmd_parse_build_commands 0:2: Rename current window
1782666314.738132 cmd_parse_build_commands 0:3: ,
1782666314.738134 cmd_parse_build_commands 0:4 0:0: command-prompt
1782666314.738137 cmd_parse_build_commands 0:4 0:1: -I#W
1782666314.738139 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1782666314.738141 cmd_parse_build_commands 0:4 0:2 0:1: --
1782666314.738143 cmd_parse_build_commands 0:4 0:2 0:2: %%
1782666314.738146 cmd_parse_build_commands 0:0: command-prompt
1782666314.738148 cmd_parse_build_commands 0:1: -I#W
1782666314.738150 cmd_parse_build_commands 0:2 0:0: rename-window
1782666314.738152 cmd_parse_build_commands 0:2 0:1: --
1782666314.738154 cmd_parse_build_commands 0:2 0:2: %%
1782666314.738157 cmd_parse_build_commands 0:0: rename-window
1782666314.738159 cmd_parse_build_commands 0:1: --
1782666314.738161 cmd_parse_build_commands 0:2: %%
1782666314.738164 args_parse_flags: next --
1782666314.738166 args_parse: flags end at 2 of 3
1782666314.738168 args_parse: 2 = %% (type STRING)
1782666314.738171 cmd_parse_build_commands: rename-window "%%"
1782666314.738174 args_parse_flags: next -I#W
1782666314.738176 args_parse_flag_argument: -I = #W
1782666314.738178 args_parse: flags end at 2 of 3
1782666314.738181 args_parse: 2 = rename-window "%%" (type COMMANDS)
1782666314.738185 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1782666314.738188 args_parse_flags: next -N
1782666314.738190 args_parse_flag_argument: -N = Rename current window
1782666314.738192 args_parse_flags: next ,
1782666314.738194 args_parse: flags end at 3 of 5
1782666314.738196 args_parse: 3 = , (type STRING)
1782666314.738200 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1782666314.738207 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1782666314.738210 cmdq_get_command: [bind-key/0xa98c09f00] group 126
1782666314.738212 cmdq_append <global>: [bind-key/0xa98c09f00]
1782666314.738214 yylex_token: end at WS
1782666314.738216 yylex_token: bind
1782666314.738218 yylex_token: end at WS
1782666314.738220 yylex_token: -N
1782666314.738224 yylex_token: end at WS
1782666314.738226 yylex_token: Delete the most recent paste buffer
1782666314.738228 yylex_token: end at WS
1782666314.738230 yylex_token: -
1782666314.738233 yylex_token: end at WS
1782666314.738235 yylex_token: delete-buffer
1782666314.738237 cmd_parse_build_commands 0:0: bind
1782666314.738239 cmd_parse_build_commands 0:1: -N
1782666314.738242 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1782666314.738244 cmd_parse_build_commands 0:3: -
1782666314.738246 cmd_parse_build_commands 0:4 0:0: delete-buffer
1782666314.738249 cmd_parse_build_commands 0:0: delete-buffer
1782666314.738252 args_parse: flags end at 1 of 1
1782666314.738254 cmd_parse_build_commands: delete-buffer
1782666314.738256 args_parse_flags: next -N
1782666314.738258 args_parse_flag_argument: -N = Delete the most recent paste buffer
1782666314.738260 args_parse_flags: next -
1782666314.738263 args_parse: flags end at 3 of 5
1782666314.738265 args_parse: 3 = - (type STRING)
1782666314.738267 args_parse: 4 = delete-buffer (type COMMANDS)
1782666314.738275 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1782666314.738278 cmdq_get_command: [bind-key/0xa98c0a000] group 138
1782666314.738280 cmdq_append <global>: [bind-key/0xa98c0a000]
